id,name,zone,ubicacion_full,distrito2,calle,barrio,barrio2,distrito,area,price,price_before,square_mt,rooms,wc,terraza,balcon,estado,año,armarios,cocina,amueblado,planta,calef,asc,aire,exterior,datalles2,cp,actualizacion,actualizacion2,extract_day
99358117,Alquiler de Piso en calle Industria,"El Camp d'En Grassot i Gràcia Nova, Barcelona","Calle Industria||Barrio El Camp d'En Grassot i Gràcia Nova||Distrito Gràcia||Barcelona||Área de Barcelona, Barcelona",Distrito Gràcia,Calle Industria,Barrio El Camp d'En Grassot i Gràcia Nova,Barrio El Camp d'En Grassot i Gràcia Nova,Distrito Gràcia,"Área de Barcelona, Barcelona",960,960,87,4,2,0,0,segunda mano/buen estado,1970,0,1,0,1,0,1,0,1,||en trámite|||,08025,Anuncio actualizado hace 4 días,Anuncio actualizado el 28 de octubre,2022-11-01
91948449,Alquiler de Piso en CASTILLEJOS,"La Sagrada Família, Barcelona","CASTILLEJOS||Barrio La Sagrada Família||Distrito Eixample||Barcelona||Área de Barcelona, Barcelona",Distrito Eixample,CASTILLEJOS,Barrio La Sagrada Família,Barrio La Sagrada Família,Distrito Eixample,"Área de Barcelona, Barcelona",1170,1170,82,3,1,0,1,segunda mano/buen estado,1968,0,1,0,4,1,1,1,1,||aire acondicionado||||consumo: |178 kwh/m² año|||emisiones: |32 kg co2/m² año|||ver etiqueta de calificación energética|ocultar etiqueta|||||||,08025,Anuncio actualizado hace más de 4 meses,Anuncio actualizado el 14 de julio,2022-11-01
32575126,Alquiler de Piso en ronda del guinardó,"El Baix Guinardó, Barcelona","Ronda del guinardó||Barrio El Baix Guinardó||Distrito Horta Guinardó||Barcelona||Área de Barcelona, Barcelona",Distrito Horta Guinardó,Ronda del guinardó,Barrio El Baix Guinardó,Barrio El Baix Guinardó,Distrito Horta Guinardó,"Área de Barcelona, Barcelona",1250,1250,120,3,2,1,0,segunda mano/buen estado,1979,1,1,1,3,1,1,1,1,||aire acondicionado||||en trámite|||,08025,Anuncio actualizado hace más de 5 meses,Anuncio actualizado el 7 de junio,2022-11-01
98725502,Alquiler de Piso en La Sagrada Família,"Eixample, Barcelona","||Barrio La Sagrada Família||Distrito Eixample||Barcelona||Área de Barcelona, Barcelona",Distrito Eixample,,Barrio La Sagrada Família,Barrio La Sagrada Família,Distrito Eixample,"Área de Barcelona, Barcelona",1600,1600,83,3,2,1,1,segunda mano/buen estado,1995,0,0,0,5,1,1,1,1,||aire acondicionado||||no indicado|||,08025,Anuncio actualizado hace 11 días,Anuncio actualizado el 20 de octubre,2022-11-01
99261422,Alquiler de Piso en calle de Padilla,"El Baix Guinardó, Barcelona","Calle de Padilla||Urb. Poblenou||Barrio El Baix Guinardó||Distrito Horta Guinardó||Barcelona||Área de Barcelona, Barcelona",Distrito Horta Guinardó,Calle de Padilla,Urb. Poblenou,Barrio El Baix Guinardó,Barrio El Baix Guinardó,Barcelona,1090,1090,75,3,1,0,0,segunda mano/buen estado,1970,1,1,1,0,0,1,0,1,||en trámite|||,08025,Anuncio actualizado hace 5 días,Anuncio actualizado el 27 de octubre,2022-11-01
99102092,Alquiler de Estudio en calle de Roger de Flor,"El Camp d'En Grassot i Gràcia Nova, Barcelona","Calle de Roger de Flor||Barrio El Camp d'En Grassot i Gràcia Nova||Distrito Gràcia||Barcelona||Área de Barcelona, Barcelona",Distrito Gràcia,Calle de Roger de Flor,Barrio El Camp d'En Grassot i Gràcia Nova,Barrio El Camp d'En Grassot i Gràcia Nova,Distrito Gràcia,"Área de Barcelona, Barcelona",1200,1200,45,0,1,0,0,segunda mano/buen estado,,0,1,1,1,0,1,1,0,||aire acondicionado||||en trámite|||,08025,Anuncio actualizado hace 3 días,Anuncio actualizado el 29 de octubre,2022-11-01
91041476,Alquiler de Piso en calle de la Font Honrada,"El Poble Sec - Parc de Montjuïc, Barcelona","Calle de la Font Honrada||Barrio El Poble Sec - Parc de Montjuïc||Distrito Sants-Montjuïc||Barcelona||Área de Barcelona, Barcelona",Distrito Sants-Montjuïc,Calle de la Font Honrada,Barrio El Poble Sec - Parc de Montjuïc,Barrio El Poble Sec - Parc de Montjuïc,Distrito Sants-Montjuïc,"Área de Barcelona, Barcelona",1500,1500,70,2,1,0,1,segunda mano/buen estado,,0,1,1,1,0,0,0,1,||consumo: ||||emisiones: ||||ver etiqueta de calificación energética|ocultar etiqueta|||||||,08025,Anuncio actualizado hace 29 días,Anuncio actualizado el 2 de octubre,2022-11-01
88667515,Alquiler de Piso en calle de Roger de Flor,"El Camp d'En Grassot i Gràcia Nova, Barcelona","Calle de Roger de Flor||Barrio El Camp d'En Grassot i Gràcia Nova||Distrito Gràcia||Barcelona||Área de Barcelona, Barcelona",Distrito Gràcia,Calle de Roger de Flor,Barrio El Camp d'En Grassot i Gràcia Nova,Barrio El Camp d'En Grassot i Gràcia Nova,Distrito Gràcia,"Área de Barcelona, Barcelona",1600,1600,96,3,2,0,1,segunda mano/buen estado,,0,1,1,3,1,1,0,1,||consumo: |130 kwh/m² año|||emisiones: |30 kg co2/m² año|||ver etiqueta de calificación energética|ocultar etiqueta|||||||,08025,Anuncio actualizado hace un día,Anuncio actualizado el 31 de octubre,2022-11-01
82056628,"Alquiler de Piso en calle de Nàpols, 349","El Camp d'En Grassot i Gràcia Nova, Barcelona","Calle de Nàpols, 349||Barrio El Camp d'En Grassot i Gràcia Nova||Distrito Gràcia||Barcelona||Área de Barcelona, Barcelona",Distrito Gràcia,"Calle de Nàpols, 349",Barrio El Camp d'En Grassot i Gràcia Nova,Barrio El Camp d'En Grassot i Gràcia Nova,Distrito Gràcia,"Área de Barcelona, Barcelona",1300,1300,75,2,1,0,1,segunda mano/buen estado,,1,1,1,2,0,1,1,0,||aire acondicionado||||consumo: ||||ver etiqueta de calificación energética|ocultar etiqueta|||||||,08025,Anuncio actualizado hace 13 días,Anuncio actualizado el 19 de octubre,2022-11-01
99081129,Alquiler de Piso en Corcega,"La Sagrada Família, Barcelona","Corcega||Barrio La Sagrada Família||Distrito Eixample||Barcelona||Área de Barcelona, Barcelona",Distrito Eixample,Corcega,Barrio La Sagrada Família,Barrio La Sagrada Família,Distrito Eixample,"Área de Barcelona, Barcelona",1450,1450,125,3,1,1,0,segunda mano/buen estado,,1,1,0,1,1,1,0,1,||consumo: ||||emisiones: ||||ver etiqueta de calificación energética|ocultar etiqueta|||||||,08025,Anuncio actualizado hace 18 días,Anuncio actualizado el 14 de octubre,2022-11-01
98636792,Alquiler de Piso en calle de Taxdirt,"El Camp d'En Grassot i Gràcia Nova, Barcelona","Calle de Taxdirt||Barrio El Camp d'En Grassot i Gràcia Nova||Distrito Gràcia||Barcelona||Área de Barcelona, Barcelona",Distrito Gràcia,Calle de Taxdirt,Barrio El Camp d'En Grassot i Gràcia Nova,Barrio El Camp d'En Grassot i Gràcia Nova,Distrito Gràcia,"Área de Barcelona, Barcelona",995,1100,65,2,1,0,0,segunda mano/buen estado,1970,0,0,0,3,0,1,0,1,||consumo: |120 kwh/m² año|||emisiones: |25 kg co2/m² año|||ver etiqueta de calificación energética|ocultar etiqueta|||||||,08025,Anuncio actualizado hace 28 días,Anuncio actualizado el 3 de octubre,2022-11-01
98279550,Alquiler de Piso en calle de Provença,"La Sagrada Família, Barcelona","Calle de Provença||Urb. La Sagrada Família||Barrio La Sagrada Família||Distrito Eixample||Barcelona||Área de Barcelona, Barcelona",Distrito Eixample,Calle de Provença,Urb. La Sagrada Família,Barrio La Sagrada Família,Barrio La Sagrada Família,Barcelona,800,800,40,1,1,0,0,segunda mano/buen estado,1929,0,0,0,1,0,1,0,0,||consumo: |138 kwh/m² año|||emisiones: |34 kg co2/m² año|||ver etiqueta de calificación energética|ocultar etiqueta|||||||,08025,Anuncio actualizado hace más de un mes,Anuncio actualizado el 1 de octubre,2022-11-01
98734558,Alquiler de Piso en El Baix Guinardó,"Horta Guinardó, Barcelona","||Barrio El Baix Guinardó||Distrito Horta Guinardó||Barcelona||Área de Barcelona, Barcelona",Distrito Horta Guinardó,,Barrio El Baix Guinardó,Barrio El Baix Guinardó,Distrito Horta Guinardó,"Área de Barcelona, Barcelona",1100,1100,75,3,1,0,0,segunda mano/buen estado,,0,0,0,0,1,0,1,0,||aire acondicionado||||consumo: |87 kwh/m² año|||emisiones: |20 kg co2/m² año|||ver etiqueta de calificación energética|ocultar etiqueta|||||||,08025,Anuncio actualizado hace 20 días,Anuncio actualizado el 11 de octubre,2022-11-01
98427308,"Alquiler de Piso en calle de Sardenya, 385 -387","El Camp d'En Grassot i Gràcia Nova, Barcelona","Calle de Sardenya, 385 -387||Urb. Barcelona||Barrio El Camp d'En Grassot i Gràcia Nova||Distrito Gràcia||Barcelona||Área de Barcelona, Barcelona",Distrito Gràcia,"Calle de Sardenya, 385 -387",Urb. Barcelona,Barrio El Camp d'En Grassot i Gràcia Nova,Barrio El Camp d'En Grassot i Gràcia Nova,Barcelona,2350,2350,73,4,1,0,0,segunda mano/buen estado,,0,1,1,2,1,1,1,1,||aire acondicionado||||en trámite|||,08025,Anuncio actualizado hace más de 2 meses,Anuncio actualizado el 16 de septiembre,2022-11-01
98803684,"Alquiler de Ático en calle de Sardenya, 369","El Camp d'En Grassot i Gràcia Nova, Barcelona","Calle de Sardenya, 369||Barrio El Camp d'En Grassot i Gràcia Nova||Distrito Gràcia||Barcelona||Área de Barcelona, Barcelona",Distrito Gràcia,"Calle de Sardenya, 369",Barrio El Camp d'En Grassot i Gràcia Nova,Barrio El Camp d'En Grassot i Gràcia Nova,Distrito Gràcia,"Área de Barcelona, Barcelona",1825,1825,118,3,2,0,0,segunda mano/buen estado,1953,1,0,0,7,1,1,0,1,||en trámite|||,08025,Anuncio actualizado hace más de 2 meses,Anuncio actualizado el 23 de septiembre,2022-11-01
89261752,Alquiler de Ático en avenida de Gaudí,"La Sagrada Família, Barcelona","Avenida de Gaudí||Barrio La Sagrada Família||Distrito Eixample||Barcelona||Área de Barcelona, Barcelona",Distrito Eixample,Avenida de Gaudí,Barrio La Sagrada Família,Barrio La Sagrada Família,Distrito Eixample,"Área de Barcelona, Barcelona",2500,2500,75,3,2,1,0,segunda mano/buen estado,,1,1,1,7,1,1,1,1,||aire acondicionado||||en trámite|||,08025,Anuncio actualizado hace 4 días,Anuncio actualizado el 27 de octubre,2022-11-01
99275909,Alquiler de Piso en La Sagrada Família,"Eixample, Barcelona","||Barrio La Sagrada Família||Distrito Eixample||Barcelona||Área de Barcelona, Barcelona",Distrito Eixample,,Barrio La Sagrada Família,Barrio La Sagrada Família,Distrito Eixample,"Área de Barcelona, Barcelona",1400,1400,90,3,2,0,0,segunda mano/buen estado,,0,1,1,0,0,1,0,1,||en trámite|||,08025,Anuncio actualizado hace 3 días,Anuncio actualizado el 29 de octubre,2022-11-01
99218370,Alquiler de Piso en calle del Rosellón,"La Sagrada Família, Barcelona","Calle del Rosellón||Barrio La Sagrada Família||Distrito Eixample||Barcelona||Área de Barcelona, Barcelona",Distrito Eixample,Calle del Rosellón,Barrio La Sagrada Família,Barrio La Sagrada Família,Distrito Eixample,"Área de Barcelona, Barcelona",1300,1300,65,4,2,0,1,segunda mano/buen estado,,0,1,0,3,0,0,0,1,||en trámite|||,08025,Anuncio actualizado hace 9 días,Anuncio actualizado el 23 de octubre,2022-11-01
87523439,Alquiler de Ático en avenida gaudi,"La Sagrada Família, Barcelona","Avenida gaudi||Barrio La Sagrada Família||Distrito Eixample||Barcelona||Área de Barcelona, Barcelona",Distrito Eixample,Avenida gaudi,Barrio La Sagrada Família,Barrio La Sagrada Família,Distrito Eixample,"Área de Barcelona, Barcelona",2500,2500,70,3,2,1,0,segunda mano/buen estado,,1,1,1,7,1,1,1,1,||aire acondicionado||||en trámite|||,08025,Anuncio actualizado hace 8 días,Anuncio actualizado el 24 de octubre,2022-11-01
98892889,"Alquiler de Piso en provenza, 383","La Sagrada Família, Barcelona","provenza, 383||Barrio La Sagrada Família||Distrito Eixample||Barcelona||Área de Barcelona, Barcelona",Distrito Eixample,"provenza, 383",Barrio La Sagrada Família,Barrio La Sagrada Família,Distrito Eixample,"Área de Barcelona, Barcelona",1600,1600,125,2,2,1,0,segunda mano/buen estado,,1,1,1,7,0,1,1,1,||aire acondicionado||||inmueble exento|||,08025,Anuncio actualizado hace más de 2 meses,Anuncio actualizado el 21 de septiembre,2022-11-01
99076696,Alquiler de Piso en calle de Còrsega,"La Sagrada Família, Barcelona","Calle de Còrsega||Barrio La Sagrada Família||Distrito Eixample||Barcelona||Área de Barcelona, Barcelona",Distrito Eixample,Calle de Còrsega,Barrio La Sagrada Família,Barrio La Sagrada Família,Distrito Eixample,"Área de Barcelona, Barcelona",1350,1350,50,2,1,1,0,segunda mano/buen estado,1900,0,1,0,4,1,0,1,1,||aire acondicionado||||consumo: ||||ver etiqueta de calificación energética|ocultar etiqueta|||||||,08025,Anuncio actualizado hace 27 días,Anuncio actualizado el 5 de octubre,2022-11-01
97692728,Alquiler de Piso en La Sagrada Família,"Eixample, Barcelona","||Barrio La Sagrada Família||Distrito Eixample||Barcelona||Área de Barcelona, Barcelona",Distrito Eixample,,Barrio La Sagrada Família,Barrio La Sagrada Família,Distrito Eixample,"Área de Barcelona, Barcelona",4900,4900,121,3,3,1,1,segunda mano/buen estado,,0,0,0,2,1,1,1,1,||aire acondicionado||||en trámite|||,08025,Anuncio actualizado hace 10 días,Anuncio actualizado el 22 de octubre,2022-11-01
88039745,Alquiler de Piso en calle Padilla,"El Baix Guinardó, Barcelona","Calle Padilla||Barrio El Baix Guinardó||Distrito Horta Guinardó||Barcelona||Área de Barcelona, Barcelona",Distrito Horta Guinardó,Calle Padilla,Barrio El Baix Guinardó,Barrio El Baix Guinardó,Distrito Horta Guinardó,"Área de Barcelona, Barcelona",1200,1200,65,3,1,0,0,segunda mano/buen estado,,0,0,0,2,0,1,0,0,||en trámite|||,08025,Anuncio actualizado hace más de 4 meses,Anuncio actualizado el 29 de julio,2022-11-01
92565704,Alquiler de Piso en calle de Ventalló,"El Camp d'En Grassot i Gràcia Nova, Barcelona","Calle de Ventalló||Barrio El Camp d'En Grassot i Gràcia Nova||Distrito Gràcia||Barcelona||Área de Barcelona, Barcelona",Distrito Gràcia,Calle de Ventalló,Barrio El Camp d'En Grassot i Gràcia Nova,Barrio El Camp d'En Grassot i Gràcia Nova,Distrito Gràcia,"Área de Barcelona, Barcelona",1681,1681,48,2,1,0,0,segunda mano/buen estado,,0,1,1,1,0,1,1,0,||aire acondicionado||||no indicado|||,08025,Anuncio actualizado hace 17 días,Anuncio actualizado el 14 de octubre,2022-11-01
88869779,Alquiler de Piso en calle de Ventalló,"El Camp d'En Grassot i Gràcia Nova, Barcelona","Calle de Ventalló||Barrio El Camp d'En Grassot i Gràcia Nova||Distrito Gràcia||Barcelona||Área de Barcelona, Barcelona",Distrito Gràcia,Calle de Ventalló,Barrio El Camp d'En Grassot i Gràcia Nova,Barrio El Camp d'En Grassot i Gràcia Nova,Distrito Gràcia,"Área de Barcelona, Barcelona",1927,1927,70,2,2,0,0,segunda mano/buen estado,,0,1,1,5,0,1,1,0,||aire acondicionado||||no indicado|||,08025,Anuncio actualizado hace un día,Anuncio actualizado el 31 de octubre,2022-11-01
85251047,Alquiler de Piso en calle de Ventalló,"El Camp d'En Grassot i Gràcia Nova, Barcelona","Calle de Ventalló||Barrio El Camp d'En Grassot i Gràcia Nova||Distrito Gràcia||Barcelona||Área de Barcelona, Barcelona",Distrito Gràcia,Calle de Ventalló,Barrio El Camp d'En Grassot i Gràcia Nova,Barrio El Camp d'En Grassot i Gràcia Nova,Distrito Gràcia,"Área de Barcelona, Barcelona",1804,1804,48,2,1,0,0,segunda mano/buen estado,,0,1,1,1,0,1,1,0,||aire acondicionado||||no indicado|||,08025,Anuncio actualizado hace un día,Anuncio actualizado el 31 de octubre,2022-11-01
85280421,Alquiler de Piso en calle de Sardenya,"La Sagrada Família, Barcelona","Calle de Sardenya||Barrio La Sagrada Família||Distrito Eixample||Barcelona||Área de Barcelona, Barcelona",Distrito Eixample,Calle de Sardenya,Barrio La Sagrada Família,Barrio La Sagrada Família,Distrito Eixample,"Área de Barcelona, Barcelona",2925,2925,85,2,2,0,0,segunda mano/buen estado,,0,1,1,1,0,1,1,0,||aire acondicionado||||no indicado|||,08025,Anuncio actualizado hace 10 horas,Anuncio actualizado el 1 de noviembre,2022-11-01
85310766,Alquiler de Piso en calle de Sardenya,"La Sagrada Família, Barcelona","Calle de Sardenya||Barrio La Sagrada Família||Distrito Eixample||Barcelona||Área de Barcelona, Barcelona",Distrito Eixample,Calle de Sardenya,Barrio La Sagrada Família,Barrio La Sagrada Família,Distrito Eixample,"Área de Barcelona, Barcelona",2650,2650,70,2,1,0,0,segunda mano/buen estado,,0,1,1,1,0,1,1,0,||aire acondicionado||||no indicado|||,08025,Anuncio actualizado hace 10 horas,Anuncio actualizado el 1 de noviembre,2022-11-01
85631419,Alquiler de Piso en calle de Sardenya,"La Sagrada Família, Barcelona","Calle de Sardenya||Barrio La Sagrada Família||Distrito Eixample||Barcelona||Área de Barcelona, Barcelona",Distrito Eixample,Calle de Sardenya,Barrio La Sagrada Família,Barrio La Sagrada Família,Distrito Eixample,"Área de Barcelona, Barcelona",2975,2975,70,3,2,0,0,segunda mano/buen estado,,0,1,1,2,0,1,1,0,||aire acondicionado||||no indicado|||,08025,Anuncio actualizado hace 10 horas,Anuncio actualizado el 1 de noviembre,2022-11-01
85275625,Alquiler de Piso en calle de Sardenya,"La Sagrada Família, Barcelona","Calle de Sardenya||Barrio La Sagrada Família||Distrito Eixample||Barcelona||Área de Barcelona, Barcelona",Distrito Eixample,Calle de Sardenya,Barrio La Sagrada Família,Barrio La Sagrada Família,Distrito Eixample,"Área de Barcelona, Barcelona",2150,2150,60,1,1,0,0,segunda mano/buen estado,,0,1,1,2,0,1,1,0,||aire acondicionado||||no indicado|||,08025,Anuncio actualizado hace 10 horas,Anuncio actualizado el 1 de noviembre,2022-11-01
97239532,Alquiler de Chalet adosado en Passatge de la Igualtat,"La Sagrada Família, Barcelona","Passatge de la Igualtat||Barrio La Sagrada Família||Distrito Eixample||Barcelona||Área de Barcelona, Barcelona",Distrito Eixample,Passatge de la Igualtat,Barrio La Sagrada Família,Barrio La Sagrada Família,Distrito Eixample,"Área de Barcelona, Barcelona",1900,1900,107,3,3,1,1,segunda mano/buen estado,,0,1,0,0,0,0,1,0,||aire acondicionado||||consumo: ||||emisiones: ||||ver etiqueta de calificación energética|ocultar etiqueta|||||||,08025,Anuncio actualizado hace más de 5 meses,Anuncio actualizado el 16 de junio,2022-11-01
96075262,Alquiler de Piso en Industria,"La Sagrada Família, Barcelona","Industria||Barrio La Sagrada Família||Distrito Eixample||Barcelona||Área de Barcelona, Barcelona",Distrito Eixample,Industria,Barrio La Sagrada Família,Barrio La Sagrada Família,Distrito Eixample,"Área de Barcelona, Barcelona",1400,1400,39,1,1,0,0,segunda mano/buen estado,1940,0,1,1,0,1,1,1,1,||aire acondicionado||||no indicado|||,08025,Anuncio actualizado hace más de 7 meses,Anuncio actualizado el 21 de abril,2022-11-01
92336494,Alquiler de Piso en Industria,"La Sagrada Família, Barcelona","Industria||Barrio La Sagrada Família||Distrito Eixample||Barcelona||Área de Barcelona, Barcelona",Distrito Eixample,Industria,Barrio La Sagrada Família,Barrio La Sagrada Família,Distrito Eixample,"Área de Barcelona, Barcelona",1400,1400,39,1,1,0,0,segunda mano/buen estado,1940,0,1,1,2,1,1,1,1,||aire acondicionado||||no indicado|||,08025,Anuncio actualizado hace más de 7 meses,Anuncio actualizado el 21 de abril,2022-11-01
84495134,"Alquiler de Ático en calle de Còrsega, 612","La Sagrada Família, Barcelona","Calle de Còrsega, 612||Barrio La Sagrada Família||Distrito Eixample||Barcelona||Área de Barcelona, Barcelona",Distrito Eixample,"Calle de Còrsega, 612",Barrio La Sagrada Família,Barrio La Sagrada Família,Distrito Eixample,"Área de Barcelona, Barcelona",1650,1650,93,3,1,1,0,segunda mano/buen estado,,1,1,0,7,0,1,1,1,||aire acondicionado||||consumo: ||||emisiones: ||||ver etiqueta de calificación energética|ocultar etiqueta|||||||,08025,Anuncio actualizado hace 13 días,Anuncio actualizado el 19 de octubre,2022-11-01
98633897,Alquiler de Piso en calle de la Marina,"La Sagrada Família, Barcelona","Calle de la Marina||Barrio La Sagrada Família||Distrito Eixample||Barcelona||Área de Barcelona, Barcelona",Distrito Eixample,Calle de la Marina,Barrio La Sagrada Família,Barrio La Sagrada Família,Distrito Eixample,"Área de Barcelona, Barcelona",2800,2800,65,2,1,0,0,segunda mano/buen estado,,0,1,1,1,0,1,1,0,||aire acondicionado||||no indicado|||,08025,Anuncio actualizado hace 7 horas,Anuncio actualizado el 1 de noviembre,2022-11-01
97988672,Alquiler de Piso en calle del Rosselló,"La Sagrada Família, Barcelona","Calle del Rosselló||Barrio La Sagrada Família||Distrito Eixample||Barcelona||Área de Barcelona, Barcelona",Distrito Eixample,Calle del Rosselló,Barrio La Sagrada Família,Barrio La Sagrada Família,Distrito Eixample,"Área de Barcelona, Barcelona",2700,2700,50,2,1,0,0,segunda mano/buen estado,,0,1,1,5,0,1,1,0,||aire acondicionado||||no indicado|||,08025,Anuncio actualizado hace 10 horas,Anuncio actualizado el 1 de noviembre,2022-11-01
98904668,Alquiler de Piso en La Sagrada Família,"Eixample, Barcelona","||Barrio La Sagrada Família||Distrito Eixample||Barcelona||Área de Barcelona, Barcelona",Distrito Eixample,,Barrio La Sagrada Família,Barrio La Sagrada Família,Distrito Eixample,"Área de Barcelona, Barcelona",1400,1400,74,2,1,0,1,segunda mano/buen estado,1928,1,1,1,1,1,1,0,1,||en trámite|||,08025,Anuncio actualizado hace un día,Anuncio actualizado el 31 de octubre,2022-11-01
98416968,"Alquiler de Piso en calle de los Castillejos, 288","La Sagrada Família, Barcelona","Calle de los Castillejos, 288||Barrio La Sagrada Família||Distrito Eixample||Barcelona||Área de Barcelona, Barcelona",Distrito Eixample,"Calle de los Castillejos, 288",Barrio La Sagrada Família,Barrio La Sagrada Família,Distrito Eixample,"Área de Barcelona, Barcelona",1525,1525,120,2,2,0,0,segunda mano/buen estado,,1,1,0,1,1,1,1,1,||aire acondicionado||||consumo: |58 kwh/m² año|||emisiones: |12 kg co2/m² año|||ver etiqueta de calificación energética|ocultar etiqueta|||||||,08025,Anuncio actualizado hace más de 2 meses,Anuncio actualizado el 14 de septiembre,2022-11-01
93152956,Alquiler de Piso en calle de Sant Antoni Maria Claret,"El Baix Guinardó, Barcelona","Calle de Sant Antoni Maria Claret||Barrio El Baix Guinardó||Distrito Horta Guinardó||Barcelona||Área de Barcelona, Barcelona",Distrito Horta Guinardó,Calle de Sant Antoni Maria Claret,Barrio El Baix Guinardó,Barrio El Baix Guinardó,Distrito Horta Guinardó,"Área de Barcelona, Barcelona",1400,1400,82,3,2,0,1,segunda mano/buen estado,2016,1,0,0,2,1,1,1,1,||aire acondicionado||||en trámite|||,08025,Anuncio actualizado hace 13 días,Anuncio actualizado el 18 de octubre,2022-11-01
99199696,Alquiler de Piso en La Sagrada Família,"Eixample, Barcelona","||Barrio La Sagrada Família||Distrito Eixample||Barcelona||Área de Barcelona, Barcelona",Distrito Eixample,,Barrio La Sagrada Família,Barrio La Sagrada Família,Distrito Eixample,"Área de Barcelona, Barcelona",1600,1600,89,3,2,1,0,segunda mano/buen estado,2009,1,1,1,4,1,1,1,1,||aire acondicionado||||no indicado|||,08025,Anuncio actualizado hace 15 días,Anuncio actualizado el 16 de octubre,2022-11-01
94002089,"Alquiler de Piso en travesía de Gràcia, 272","El Camp d'En Grassot i Gràcia Nova, Barcelona","Travesía de Gràcia, 272||Barrio El Camp d'En Grassot i Gràcia Nova||Distrito Gràcia||Barcelona||Área de Barcelona, Barcelona",Distrito Gràcia,"Travesía de Gràcia, 272",Barrio El Camp d'En Grassot i Gràcia Nova,Barrio El Camp d'En Grassot i Gràcia Nova,Distrito Gràcia,"Área de Barcelona, Barcelona",1900,1900,98,3,2,0,1,segunda mano/buen estado,,0,0,0,5,1,1,0,1,||consumo: ||||emisiones: ||||ver etiqueta de calificación energética|ocultar etiqueta|||||||,08025,Anuncio actualizado hace 8 días,Anuncio actualizado el 24 de octubre,2022-11-01
99353422,Alquiler de Piso en La Sagrada Família,"Eixample, Barcelona","||Barrio La Sagrada Família||Distrito Eixample||Barcelona||Área de Barcelona, Barcelona",Distrito Eixample,,Barrio La Sagrada Família,Barrio La Sagrada Família,Distrito Eixample,"Área de Barcelona, Barcelona",1490,1490,76,3,1,1,1,segunda mano/buen estado,,0,1,1,3,0,1,0,1,||consumo: ||||emisiones: ||||ver etiqueta de calificación energética|ocultar etiqueta|||||||,08025,Anuncio actualizado hace 4 días,Anuncio actualizado el 28 de octubre,2022-11-01
99112251,Alquiler de Piso en El Baix Guinardó,"Horta Guinardó, Barcelona","||Barrio El Baix Guinardó||Distrito Horta Guinardó||Barcelona||Área de Barcelona, Barcelona",Distrito Horta Guinardó,,Barrio El Baix Guinardó,Barrio El Baix Guinardó,Distrito Horta Guinardó,"Área de Barcelona, Barcelona",1195,1195,52,1,1,0,0,segunda mano/buen estado,,0,1,1,0,1,0,1,1,||aire acondicionado||||no indicado|||,08025,Anuncio actualizado hace 21 días,Anuncio actualizado el 11 de octubre,2022-11-01
